device_id,device_type,os,ip_address,browser_fingerprint
751,mobile,macOS,[phone].198,0a5aec2589248746430eb2b19ce5288c8fefef6a
752,desktop,Linux,53.101.153.2,d072e7a4b44518f3fc0bb29d41493d1b75d19f4c
753,tablet,Linux,73.112.213.119,5f6ce5fb2ee995eea96e545e79c0c56ccfad3d7a
754,mobile,Android,151.125.56.58,38a85fd307b4b2a429fd05a54242f30020aec8d6
755,tablet,Android,187.72.211.160,dce56a7912f067c26f7fd9b03207f0f6df2d23c2
756,desktop,Linux,208.207.141.208,11f2bdeb064fd14e068c7728f748be932df767d8
757,mobile,iOS,36.7.3.83,2d7c2fa71ea578551adf0d8ea681d96d9098832a
758,mobile,Linux,174.205.61.38,e7160abeb15ef7f149f4ca464dd27d7d08d7089d
759,desktop,Linux,149.228.90.204,845c2d851d553f602b9d149faee095a786579231
760,desktop,macOS,105.185.12.37,aa56b43f5f375556bc073320d80fb68903ec0344
761,mobile,Linux,197.202.92.194,d8b974c691ee734d6866abead4d1bf00fa2cf461
762,tablet,macOS,92.144.132.72,e8fe70a155f9747f88999a94ef9b33db0ccf5883
763,mobile,macOS,51.[phone],a77e9b697fc00ec26341954650611edb87d298a4
764,desktop,iOS,223.140.110.143,5e81eef5cf35e2e7c914af79e6e051d4bc90a851
765,mobile,Windows,[phone].220,02f6bd4a07a9651dfd1ffd34a6a811a820472e13
766,desktop,Android,63.43.106.197,0033cf1142be12c9fd7c794df765762ac2193aa8
767,tablet,macOS,203.232.140.210,e7a4d8f0faf22d792089b2dcff08e8a8f44307b0
768,mobile,Windows,108.180.39.0,f2cfd414cc1ca0e64c27dfb2afa098351be159c8
769,desktop,Windows,174.131.111.96,53fe592d5a03442a76c93b61af76b966024865de
770,mobile,Android,100.178.78.4,f345349f11ce0c927bc35e9f2ae69efb04b7c9db
771,desktop,Linux,90.113.22.57,70a44261d3c4ffb6188d2a695f5c1ba455156b51
772,mobile,Android,95.122.228.4,d62ecd535a3c850881c52322b67264cbb226a221
773,tablet,iOS,145.58.10.122,4ac57a42c5e673a71afd86f310793d4c37c622ce
774,desktop,iOS,62.247.243.226,7311d9a3c8f2656476c5a41272649798a2e1857a
775,desktop,iOS,202.1.1.144,c5ef1854259b645e00ecd548a0787736ebf588b5
776,mobile,Android,[phone].149,6df46afde533eeff455f18d914e8a410cc720cb1
777,desktop,iOS,49.204.251.223,032158c003704744f2594e5b623d1457462d31f3
778,desktop,Android,46.218.0.251,2efa1f16b627d6215de44580d064d701242c0c39
779,desktop,macOS,36.85.240.28,a8e4e4b8ed99060713af853bc174601bafd54bd7
780,desktop,iOS,145.100.211.57,d3c2e75c8efa440c94abb985456beff43ae78788
781,tablet,Windows,208.138.53.176,f5bfbf216b392a9c88d5fd6310c1747073ca790c
782,tablet,iOS,174.87.173.111,aa412d9b1d80059ebca65912571ab98b631e3964
783,tablet,Windows,151.251.254.106,481c6cd28833da22b5825887e0997c6fe19a88e5
784,desktop,Windows,55.27.221.178,0023f0b6055e284521569c6cbdc4fb0a4971ea0e
785,desktop,Linux,39.235.206.123,b1cdc1aae5d55b9c9cec81fac45693dd77bac64a
786,desktop,iOS,166.206.56.218,7129786127a8132b663f6bd96abab551ff9c1e9e
787,mobile,Linux,53.104.63.44,8c727e10a0b3fbc7d8a93a629ac68fa2455dee5d
788,desktop,Windows,193.91.69.227,3507ed26d71a3034ee03b52d2f5f67b2f5ceb1fa
789,desktop,iOS,23.162.43.36,a15a020376b8baf35a0060048636dedb74d0ede0
790,tablet,Android,99.149.110.175,c94dab8e24ad5eae7649c580dcea816da7d72841
791,mobile,iOS,128.63.226.196,77e82a0949ecec06b61753ee509252351867b4c7
792,mobile,macOS,[phone].203,2449684e33807a4c4df89fd44780292ecf8f5426
793,desktop,Linux,35.133.114.125,87519fbfb220514a73b9cc6b19e4032c9657c5b5
794,desktop,Linux,183.143.59.115,ea2e7b93baafe888150a38d2eb0025a2b3a2d57e
795,mobile,macOS,109.58.52.190,33d2e6cb62b18fe10940cbb744c6aad28dec97f9
796,tablet,iOS,18.155.255.250,39fd299fba3e45c3a652a916d7115212c272f7d9
797,desktop,Windows,148.223.123.24,88db3aaad537386120566f97295aa15a8af3d8d0
798,mobile,macOS,84.173.70.183,20ba69cb6e2f4a506638dee1c33ce8ee4fa29c5a
799,desktop,Linux,196.104.17.240,655140599f51f3bab41467ce7e819cd1386a5cf0
800,desktop,Linux,197.235.212.114,939b2b09e42054e9d8717df2be72f54b6ae66b50
801,tablet,Android,220.33.13.224,6b39aaab8b321bd1aca29ef18fa15281f3488f61
802,desktop,Windows,145.175.3.96,7f5a5a26398f707eca1af9828fc81f927a4c927d
803,mobile,Android,130.65.234.88,a3214380fc924cbd1433d05858e675af8d56bad0
804,desktop,Linux,116.86.28.14,dfc4921411a0178b73147a19d70d19c8b2486b73
805,mobile,Linux,96.2.156.251,93325a93b448e499be38c7f83e8258f3ce96039d
806,tablet,Windows,191.214.100.141,260d77ca2e0004333dcd1eeb7e383112f4d625f8
807,desktop,Android,192.90.5.72,af6bb7c1b51dd4c023cc83fb72f478ff06f3727d
808,desktop,iOS,176.226.62.12,07317a4897352dc933737993696dd01b0eb3bdd3
809,tablet,Android,210.100.25.157,4efbfc9824ad4cb1786ce925a1059d9f5c1abfa3
810,tablet,Android,109.200.86.51,b3004634bec22d7fba81a3bf97cfcf8aa21c7d1f
811,mobile,Android,19.3.116.147,046babe92d586b244e055df1ee237aeff9a9c68c
812,tablet,Linux,188.236.228.241,9e9f5c81fbbbb98b7143858dcf5e54895a4d6990
813,mobile,iOS,[phone].93,4791ca71cb0066d97650421157ee07a781122f9a
814,tablet,iOS,98.243.194.227,356a6a4cbc21274c4fd139aad9fad79365229969
815,desktop,Windows,18.29.9.1,63241934cbae677edd916e2d1021d14febf0c6c5
816,desktop,Windows,222.199.236.228,793ad07bf223bc412ecff9685ddff6d866911525
817,desktop,Windows,160.112.205.14,e476968c8025f6011624bed6241f869da58d7782
818,desktop,Android,18.128.215.84,8f66f739b97336c8379e8eebfbf854dcc210ace4
819,mobile,Android,[phone].14,502e47abae67157f6c6f5f1b3e7b3a97bf1f6d07
820,mobile,iOS,210.164.13.221,383ccb1436549068c424103ec251d6f671cff08a
821,desktop,Android,73.203.133.128,4ce2e1e0bc3c8e8608b75613f10161c15781a0bd
822,mobile,iOS,[phone].174,98c641d98af7dd22ed3ec58a1fe5de171a6f5c5a
823,desktop,Linux,104.141.177.227,5bb58ea2ef6d522975628f33c56214ac7127b5bc
824,mobile,Linux,91.167.202.73,9f490928538aa787fef8e010f696e175ad637090
825,desktop,macOS,39.210.0.121,052ae3e292ec932804029939877439eddc75b1a1
826,desktop,Linux,63.208.126.82,0720463f2a85421c9cd9934156dd3b2393e6c049
827,tablet,Android,134.141.57.28,42e65e4cc8aed6198e393c2bac0326f8e87f589c
828,mobile,Windows,71.254.103.6,b07e4b5b134184abd45266ce65a83db72b426a7f
829,mobile,Linux,213.171.88.81,2b295f4ff08b1a114eef2bce9b14d1a77d3f6709
830,desktop,Windows,31.206.207.19,5dc164c0c601c202225615e83a92b3f0625a38c2
831,mobile,macOS,40.[phone],e45803084b8f4266e000429d1f5221736dde0d94
832,mobile,macOS,129.10.213.150,d8cff3a6d11e6ec7611b67f45bf7aac4a77e0518
833,desktop,iOS,180.122.244.159,3c2fdef7d5c0d77fbfe9d2d211f19fa78dcd80f1
834,desktop,macOS,153.203.219.174,121b742fc60d6f06097884c8836ce33668e6d34a
835,tablet,Windows,78.185.214.77,6e5d943a3b6c3fc8c9c07c4d9ae104bc73cfa7a0
836,desktop,iOS,129.152.132.239,a531a17b3774263fb80899d6cb61b030c9024550
837,desktop,iOS,69.73.28.204,9218279ff080a4805dc51a4d5a56baec9c2c25da
838,mobile,macOS,218.119.86.119,47fd1b50bb87059ae238567ffae314f2dcbe0470
839,mobile,macOS,206.235.59.168,373149f0b5c39d2338708ecf27bbc17ed2143028
840,desktop,Linux,72.53.51.26,5b8f00a55326aab49338bfc835b8aee21427bd94
841,tablet,iOS,35.46.193.151,5f408078f379589d66ddc4c7b55da322b85ff0cc
842,desktop,macOS,159.92.158.226,11dcbb04fa9161a5e490c5c66527bab2e43e7958
843,desktop,Linux,72.96.75.132,22a03319fe0a30592a577e8ffc108bd[phone],mobile,Windows,[phone].151,ed71e9078db6723a8cc1831aeb26fbdffe5754ed
845,tablet,Linux,173.57.186.48,d33dab5328204aac9be088bec69dac0b923eba7c
846,mobile,Windows,15.206.27.60,a4c103c628fc1334b28953d65eb4dc3099adf56e
847,desktop,Android,150.60.215.46,9926f77c760551fdcc3aab93fd8c71ff6ecc9d22
848,tablet,Windows,66.212.133.210,a0c5b8bb5b7aaa722f05717b85ac832298330f3a
849,tablet,macOS,145.213.251.155,97c78eaf52e1d657e4b2e4cfe8f4a1b5142e28c9
850,tablet,Windows,53.185.170.48,44fb1f705394a2af97450f2ca0d42f77d3d6e320
851,tablet,Windows,118.156.199.26,8f65042f31e274149d652fbd4f65fb1868beabb5
852,tablet,Android,52.93.70.99,aa51e9b0a6722a0450b0cd000ef88d00c64db7b0
853,mobile,Windows,[phone].54,ed2581dc81ef58cb9db3764764a4e1db6af74fb3
854,tablet,macOS,162.108.71.48,834b02ea4991d5657371743c2a8ab15ca23337d9
855,tablet,macOS,140.126.160.93,9a68869ff8c4839630dea4f547d47714b1fb323f
856,desktop,iOS,223.171.67.96,a6cc8223b463129a84bead1880bc732216124349
857,tablet,iOS,191.52.26.1,1adfb707b3ed6e223feb92ec564f7cb9737de7c1
858,tablet,macOS,87.174.164.138,9173eb661bbed12f94945fe5d11942b51a12823a
859,mobile,Linux,[phone].249,06051be8c4e97bc6e142d9de3d72fb6c21f5ca3d
860,mobile,Windows,215.173.40.197,1e4f6bbfd0af5a12ad6ad9e1d29c21ea7c44cbab
861,tablet,Android,56.170.172.147,8289ed1f2950aad53d516c03f3e60d87b583e7b6
862,desktop,macOS,205.105.124.236,bcf8f28cd296ffb179a7e595afc7dbd08eaf43e4
863,mobile,macOS,211.48.27.71,3d267089598f0cc564ae49b2aa595836d96782ce
864,mobile,macOS,126.68.223.154,002b440c03bb791fd40ddaae4aa79871a3416c2f
865,tablet,Linux,157.35.200.145,02fad90614c00c66dec09a97036fec0a03cae997
866,tablet,macOS,58.130.3.198,394966bae1e1fa338e5e6a68b44549d139856ed0
867,mobile,Android,[phone].185,61d0170b4163da09bd19770140620916a7b4bff0
868,mobile,Windows,189.180.89.83,9c8d2d8c59b8076d07d48f9cc9313bea42c5809c
869,desktop,macOS,63.227.147.41,a45c083ac71d4a6e2d6968c7e1ee6bb77e5e14aa
870,desktop,Android,58.88.206.28,5b2d9ccc9a2692d44d358765320257a37785511c
871,mobile,Linux,62.39.110.153,9f50170751ce8105a674848026e8559547396dbd
872,mobile,Linux,34.18.100.254,1aec59cf6f46b50d1bb4f4447375382722e8e92b
873,tablet,iOS,84.130.109.5,52f00abcc00717d5579fd964396c0a989d30c007
874,desktop,iOS,13.0.128.94,233ffb03b7000926e0724a6237433f8bc9285fcf
875,tablet,Windows,63.95.87.2,05b7546703810892442d6c67c18035cdf4b7ca25
876,mobile,iOS,72.30.81.120,96115744a3558e3a520b5d314cc764f86babdd3a
877,desktop,Linux,170.107.6.129,24ed0271eca9618be3b7b23420fa2ac0f52763cc
878,tablet,Linux,32.38.76.103,f56f08fc2fc9cdc16f96c2a4fb3088ee4330b295
879,tablet,Linux,51.250.95.222,243f2cccf275f72ad0d4d0d831ccd14748d2b1e3
880,desktop,macOS,88.187.112.222,7d8b208f24a6f95222e5c2824475ecab5668d942
881,tablet,Android,36.20.50.88,e2f8d358b9676ce9654bca6289c8ef6f55c0c91a
882,desktop,Linux,176.123.132.185,04b458458480b05bede578386f20b636e7be4389
883,desktop,iOS,112.95.79.132,d0928846213544cb027a2e60e4229088b4596a57
884,mobile,Android,81.6.235.102,ad8d736124ed41aa0aac9163e59652cd44883f7f
885,tablet,Linux,173.205.122.16,a06e21053caa685cc7c74664da28e5266434972b
886,mobile,Android,103.37.12.40,40fa6c5928c7a826c4ac4e0eb488c4502ce41f9b
887,tablet,Android,178.175.172.65,b6bea9024dcfbc8c47db591e42678b6529b3db2f
888,tablet,macOS,215.26.22.228,d3edbca94fc862f1148b50904b6eb666aee32976
889,mobile,macOS,16.189.92.234,e027f24770f4c113e4ec59dd40583aeff351c9ca
890,tablet,macOS,20.41.147.153,8cbda129411cc02627dce07bb70f9cb1e805fe4c
891,mobile,macOS,189.155.29.246,e716b1ec87967d489ee09b0aed3e2b67e05011ae
892,mobile,macOS,201.85.5.42,6d3d8d3be5d56c4211702261470c4c5dbc511a40
893,desktop,Linux,222.221.119.101,440135a3bfdbe5fb0cf9e30945696dcb9db8afde
894,tablet,Windows,64.123.142.22,63788660d4f7610aa14aec913c65d02db0853bb3
895,tablet,Linux,203.89.31.218,1ccdfb0e0f476b92ed3769bf7314ba1fe84b8ec8
896,tablet,macOS,197.189.176.14,352379f39e36866092340b36a46446f4ff57245a
897,desktop,macOS,113.46.143.76,b7e24eaeb8fdcd7be61c45e3632b3d03e9958b0f
898,tablet,iOS,199.59.114.64,b994c218bbb7af23571ab1d89fddee691a8dee24
899,tablet,Linux,157.234.129.2,3f73d1465dfe6ba1631e80c6b8e200d222004992
900,tablet,Windows,140.114.122.236,a821feb24e3d30bb99ad4fcf09533e92546c7db6
901,tablet,Linux,38.138.184.20,f4c8e5ddeee957f5d02983c2c49390ffec7579c1
902,tablet,Linux,160.218.206.123,b75227f16a7966010565a7ab6a7124b53daff4d0
903,desktop,macOS,84.112.51.44,f7293296a40a204e75042b67f75bbf466b5c3d76
904,desktop,macOS,42.147.197.230,7b2fa16469fce4915806214c5950e1d7314bdebe
905,mobile,Android,172.58.56.151,9a4fe8e7a673b8a5435684be6437e40c2fa45691
906,mobile,Windows,[phone].84,e380834fb7f7bef174d5e7f8865ee5a4595dc29a
907,tablet,Android,34.73.6.88,0716e5da0dae6cd672bd09455217dcc5225ddbfb
908,mobile,Android,[phone].8,b5ae0c2c609cfdcaaab1e543cf949a9cefb2773a
909,tablet,iOS,195.171.70.136,fd99dbda11ac4cfb0f724c96028b0921e6ad4ae2
910,desktop,Linux,168.170.111.160,23cb70edb12d64f235b2654b24318e887a6d3735
911,mobile,Windows,158.68.57.182,bf271dcef8c368b0ceace56822d28364b1a6fe7d
912,tablet,Windows,132.218.46.82,31835978e972e3e4644c711f0fc174c6332cfdd3
913,tablet,iOS,158.38.190.213,eb3a13804733a58ac0047147eb625d726da741a1
914,mobile,Android,[phone].55,18ac9b7f40b92c2a699a49dd5e923488d85ba9f1
915,tablet,Windows,200.110.55.216,41a9ef5fecb5ea269186c85f7f67b85f12bd7092
916,tablet,Windows,195.228.139.164,42d2f04b04fdfad93868c0e5ed857814660bd416
917,desktop,Android,144.199.36.75,510de1c1104300e6a0c1fd56c62bfb7bfa154fbd
918,mobile,macOS,[phone].59,3a8e6202041dcfa193b4a77c4eb511ed9b2640f6
919,mobile,Windows,37.121.150.32,d1c4c974ddefd8f4bf8517613cd12c0431f7c9a2
920,desktop,iOS,65.29.117.203,c6805f27aa645a5c9791e5784f8934e498b3d381
921,desktop,macOS,42.126.110.13,73d34d34b101ae215f98390ce3a5278ce5baf62f
922,desktop,Windows,162.6.108.174,c67628d4daf171187cbaff8343aff2cde9d46e81
923,mobile,iOS,46.253.37.236,733c1670e167ccfe6a7db1667a27dd1cef2cc35f
924,mobile,Windows,152.218.41.132,705f06695399996ea3657a94c6f90d0a7ff91774
925,mobile,Android,[phone].130,8b8f2019f7b41435ef7a0941139befec5afd09c1
926,tablet,Windows,19.89.85.46,38058f6a7eb78c4545ca2771175278a265066cc4
927,desktop,macOS,88.174.87.153,714ca6d149b9c3ac6dbc61f07b03c3d0f7f65dcb
928,mobile,Windows,90.30.218.195,32e50cdd0f443ed9ea034c286386b9d58e1c661d
929,tablet,Android,169.65.6.160,ae7b46f12ffebde5b2d5170d57437fe1eb245be4
930,mobile,Android,202.45.112.76,949027a953d3743820ce52bd54213abcd6efc10c
931,desktop,Windows,102.68.122.121,edc9f375ed39801b29c521d7afffdbb56e83d598
932,tablet,Android,192.196.40.193,66e3584ea3cf7a278e4bf7e85849d0cf9d7fa906
933,desktop,iOS,166.126.48.85,50c6e13b268dba38d229dd2411565871f64eedfd
934,mobile,Windows,178.28.209.241,965539f7544f1435097cb311626cab280ea5b778
935,tablet,iOS,12.225.138.223,05aeffafa99a649a64315030910aeb272acfe395
936,desktop,macOS,65.198.94.252,c3d9678d6f26287dcce88f92fdf8f514d3843c97
937,desktop,Linux,153.65.229.15,4a0d820848e5e43e88703b46b0be56ae83de8de8
938,tablet,iOS,38.66.59.49,1f2091ddc9694150e6d15817c51a6d7d6c9ffdfc
939,mobile,Linux,45.[phone],88c0a0c8120debf514aca1a8ff58e5c3b19fd566
940,desktop,iOS,159.167.102.63,9fc94ad5d42d062ae7e130adfcacca8faba0014f
941,mobile,macOS,181.148.68.95,8de9e4f5e3547d9f5e5df6a095f8f73b855e8def
942,mobile,Android,76.14.63.75,af9167a0ccee15e82552468395fa637db30c1e08
943,tablet,Linux,6.38.170.70,4ed97f193cf530a7cf48150a2030e3b0ba9ca81d
944,tablet,iOS,142.189.72.156,ae294aeab86df464b58fcc9dd3024382c54ca795
945,mobile,Windows,99.210.8.16,47a83c977c38e45cb07edba53650d00990899e2d
946,mobile,Windows,81.40.189.204,ca966b8a4da465179d54d41a9c8678e1858db568
947,desktop,Linux,168.212.0.72,42a3959c4524ef953161551b361d4334a3fdca7d
948,desktop,macOS,195.[phone],69bc4ab9f5c613c4f6c36ba8d9b13c[phone]
949,mobile,Android,38.0.8.6,aa54e5f5c31f067e32b4cff68bda51934a4bdccd
950,desktop,Linux,82.170.92.60,c8828bd158b41d1fe418d5b132d9ac16ac846d8b
951,tablet,Windows,167.17.51.190,0903f103729419e55a8497edbc72151e3d477f66
952,mobile,macOS,214.40.129.17,dc4f0a7ca91e1560cd16b31888e7a755ef42e311
953,desktop,Windows,102.193.147.195,aed71cb31894092b846605eb390dd93b778ceb4b
954,desktop,macOS,140.150.176.87,49f90076c4e991e97c2167eef8c58c4159d84f8f
955,tablet,Windows,122.4.143.45,6de4661aef66182096048a57fecff94621c84b1e
956,mobile,macOS,5.[phone],ef79b6cbb5611880bd287a4a5831e7318027cbf3
957,tablet,iOS,123.212.14.218,610abfea7f8be2c70277105628190dfb0df98d1a
958,desktop,macOS,136.223.228.114,c46f9f458886e8eeb449a5b94246a0948fd3acbf
959,mobile,Windows,159.36.155.17,d7c7f2dc22476254a8bba73ca4424d6c9a04e47f
960,desktop,iOS,117.76.248.253,5413769377785237636e0e102ceab8fb7b7e8a1b
961,mobile,Android,94.196.85.163,43becf063b86374ff0984ca4d437b0b9f2da7806
962,tablet,Windows,192.29.159.12,56b79a16e943bdef3de38b64a7a232d004e95d01
963,tablet,Windows,96.64.161.165,5f48ae157a183fb1f81364d24bf6ed4f2762d9d2
964,tablet,Android,78.50.58.95,48901cac298c88230692c781d06cb56da3fca7d2
965,mobile,Linux,115.188.52.17,8667f8e57f3a673b97392327e7c0f6c6ab284e5f
966,tablet,Android,128.89.64.212,cc78e119de6b93f9f3fb16fa7815d9a550cf19b9
967,mobile,iOS,[phone].160,646a4511f0ea42feef8c8a65ed820bd563cdf344
968,tablet,macOS,22.235.51.110,2d4942dd49ddd32b5be0191ae78da2f02501e9be
969,tablet,Linux,14.37.134.47,366c113ff45f56e3a83db3d09b06c223558bb4c1
970,mobile,iOS,[phone].62,beee7d63394d25d9e07878a402b507b5a5df73df
971,tablet,Windows,9.82.34.64,3b6079e589c8931c36ed4b4bd9fa4a59ed3ea78e
972,tablet,macOS,95.220.237.195,bcb915ba3ca09f66953e94bc3074cfe9b5619b69
973,tablet,Windows,211.203.80.125,8e9b9da5455d2017cd7a0cf2b478f64bdc574d51
974,mobile,iOS,[phone].99,033b9399be90b6a7049e533d21d81a4597c6ed67
975,desktop,macOS,71.85.234.172,0a6a1292102c2b4efaac0ef44cc72ae91c0ab2e7
976,tablet,Android,131.229.51.165,e5c8d67769cbbcb77ecd6f44472bf0e252c94f23
977,tablet,Windows,201.83.54.73,24e79195d0cf964b419f0e6418d43569cab04021
978,tablet,macOS,72.202.170.236,834c0155b1bd4724ec488c58bf8a00a09ac637c6
979,tablet,Windows,210.39.36.100,43e81188d9e4a25778d9c335afcbb61da8b82627
980,tablet,Android,14.18.29.248,f88ce8e76cd68405bdd7c5516252507b636710bc
981,mobile,macOS,12.157.29.66,6fa673c7f7021c6559f3bd7fa8d292b68219d22e
982,tablet,iOS,94.65.116.120,d853ad5a6042c43b1842ca4ba82a27298636fb77
983,desktop,Windows,45.167.205.182,c91a35aaa5d4c1dac88a14d6e947d92050f761bd
984,mobile,Android,160.81.18.160,c958bcf201522cb8cf785e631b757a3412c3e074
985,mobile,iOS,88.53.122.8,b05e30693b64bd0349d25f3b42cdafcafc083368
986,desktop,Android,11.10.2.146,73acac7569f3af199846dd06d052a0e12c4ddba8
987,tablet,Linux,171.84.168.103,709158ae0ca926b25582fa90f17aab73504f8f50
988,mobile,Linux,222.153.34.49,51b63ee6fdefd2cec0baf76a13eaaae5e789b400
989,desktop,iOS,216.135.234.16,55406f18d73d2b8f51dfba6d0424267bec59cc2d
990,mobile,iOS,62.247.80.76,357c2a0f0b100965778d299a65e839dfee74c3bb
991,mobile,Android,178.137.8.154,ba84771668207fa8f364eb27a252bb5e107d50d9
992,mobile,Android,24.44.145.24,b4b6fac6bec7f91af6a97ca169a5cdd91faca9ce
993,mobile,macOS,182.25.217.231,dfe8c908db95e2bc317dc613dc17a64e07ddee85
994,desktop,macOS,194.157.43.138,9adb0f175cbbbd2486c005bc938801931ce1d95f
995,tablet,Android,159.32.190.134,cbcb09c89274148258e19d2c63a9d0b686521080
996,tablet,Windows,206.222.38.66,936ef7b60eb20912cf852e240a53193238295e4d
997,mobile,Linux,184.22.251.120,ddb9def02458cc873a0122238ae19b64e7860894
998,desktop,iOS,35.18.218.165,8d858e1cbc5afe551149c7d7646cd5a3c64a387e
999,mobile,iOS,[phone].122,e9a7eccd1f110f88f7ad0a7a4a9ffb9444c07e19
1000,tablet,macOS,47.158.142.43,9a31bfe8b75f018884d20bee54f6f5d25e867d72
